0,3,4,5,6,24_1,24_2,24_3,24
0,0,0,0,0,0,-,-,0
0,0.75,1.01,1.13,1.19,3.5,-,-,3.5
0,0.81,1.57,1.99,2.12,4,-,-,4
0,0.42,1.89,2.53,2.57,3.79,-,-,3.79
0,0.93,2.17,2.31,2.9,4.23,-,-,4.23
0,0,0,0,0,0,-,-,0
0,0,0.75,1.03,1.52,1.27,-,-,1.27
0,0.5,0.83,1.41,2.26,1.89,-,-,1.89
0,0.84,1.79,2.39,2.66,3.03,-,-,3.03
0,0,0,0,0,0,-,-,0
0,0.88,1.71,2.44,2.49,2.48,-,-,2.48
0,0.57,1.87,2.11,2.43,3.74,-,-,3.74
0,0.59,1.97,2.11,2.83,3.75,-,-,3.75
0,0,0,0,0,0,-,-,0
0,0,0.54,0.83,1.42,1.41,-,-,1.41
0,0,1.12,1.67,1.96,3.6,-,-,3.6
0,0.7,2.24,2.56,3.53,4.02,-,-,4.02
0,0,0,0,0,0,0,0,0
0,0,0.26,0.96,1.17,2.16,2.08,1.97,2.07
0,0,0.47,0.95,1.33,2.39,2.3,1.86,2.183333333
0,0,0.51,0.85,1.37,2.3,2.89,2.42,2.536666667
0,0,0.79,1.29,1.53,2.68,2.8,2.71,2.73
0,0,0,0,0,0,0,0,0
0,0,0.33,0.72,0.99,1.91,1.97,1.91,1.93
0,0,0.37,0.57,0.94,2.47,1.49,2.21,2.056666667
0,0.43,0.63,1.69,2,2.85,2.12,2.48,2.483333333
0,0,0.69,1.2,1.69,3.39,2,1.89,2.426666667
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0.43,0.82,1.54,2.07,1.68,1.763333333
0,0,0,0.68,1.21,2.24,2.57,2.13,2.313333333
0,0,0.49,0.66,1.76,2.87,2.69,2.72,2.76
0,0,0.36,1.25,1.12,3.5,2.23,2.66,2.796666667
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.21,0.42,0,0.21
0,0,0,0,0,0.44,0.47,0.52,0.476666667
0,0,0,0,0.5,0.98,1.32,1.02,1.106666667
0,0,0,0,0.51,1.45,1.35,1.49,1.43
0,0,0,0,0,0,0,0,0
0,0.27,0.38,0.96,1.46,2.85,3.33,3.44,3.206666667
0,0.21,0.4,1.16,1.18,2.99,2.74,3.38,3.036666667
0,0.2,0.59,0.96,1.71,3.04,3.01,3.66,3.236666667
0,0,0,0,0,1.79,0,0,0.596666667
0,0,0,0,0,0,0,0,0
0,0,0.61,1.31,1.91,3.04,3.26,3.55,3.283333333
0,0,0.61,0.83,1.62,3.16,3.66,2.76,3.193333333
0,0.17,0.58,1.03,1.8,3.07,3.84,2.86,3.256666667
0,0.29,0.58,1,1.8,2.95,3.6,3.91,3.486666667
0,0,0,0,0,0,0,0,0
0,0.3,0.37,1.09,1.44,2.75,2.95,3.56,3.086666667
0,0,0.6,1.06,1.33,3.16,2.85,3.74,3.25
0,0,0.48,1.17,1.66,3,3.63,3.69,3.44
0,0.47,0.59,1.12,1.58,3.27,3.73,4.25,3.75
0,0,0,0,0,0,0,0,0
0,0.29,0.82,1.08,1.54,2.9,2.62,3.51,3.01
0,0.3,1.28,1.57,2.37,5.03,4.44,4.37,4.613333333
0,0.52,1.44,1.94,2.05,4.38,4.87,5.47,4.906666667
0,0.64,1.36,2.26,3.39,4.92,5.51,4.33,4.92
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,1.04,0.9,1.08,1.006666667
0,0,0,0,0,0.97,0.76,1.3,1.01
0,0,0,0,0,0.99,1.21,1.01,1.07
0,0,0,0,0,0.92,0.83,0.93,0.893333333
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.44,0.63,0.48,0.516666667
0,0,0,0,0,0.47,0.53,0,0.333333333
0,0,0,0,0,0.72,0.45,0.46,0.543333333
0,0,0,0,0.62,0.74,0.86,0.64,0.746666667
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.59,0,0.196666667
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0.53,0.54,0.65,3.17,3.51,3.89,3.523333333
0,0,0,0,0.7,2.62,4.13,3.98,3.576666667
0,0,0.56,0.66,0.97,3.56,2.87,3.45,3.293333333
0,0,0.54,0.59,0.97,3.51,3.8,4.55,3.953333333
0,0,0,0,0,0,0,0,0
0,0,0,0,0.6,2.93,2.79,2.86,2.86
0,0,0,0.8,1.02,3.85,4.25,4.45,4.183333333
0,0,0,0.63,0.68,2.98,3.01,4.01,3.333333333
0,0,0,0.63,0.75,2.14,2.4,3.2,2.58
0,0,0,0,0,0,0,0,0
0,0,0,0,0.82,3.92,2.89,2.27,3.026666667
0,0,0,0,0.66,3.2,2.99,4.77,3.653333333
0,0,0,0,0.6,3.19,2.7,2.69,2.86
0,0,0,0,0.8,2.22,3.52,3.31,3.016666667
0,0,0,0,0,0,0,0,0
0,0,0,0,0.63,3.81,3.78,4.04,3.876666667
0,0,0.58,0.76,0.84,3.14,3.16,3.02,3.106666667
0,0,0,0,1.16,2.97,3.66,3.68,3.436666667
0,0,0,0,0.79,3.46,3.28,2.08,2.94
0,0,0,0,0,0,0,0,0
0,0,0,0,0,1.25,1.31,1.78,1.446666667
0,0,0,0.43,0.99,1.92,1.88,2.51,2.103333333
0,0,0.22,0.79,0.97,2.93,3.21,3.16,3.1
0,0,0.41,1.07,1.2,3.81,3.35,3.86,3.673333333
0,0,0,0,0,0,0,0,0
0,0,0,0,0.47,1.85,1.95,2.43,2.076666667
0,0,0,0.21,1.01,2.15,2,2.42,2.19
0,0,0.31,1.18,1.26,3.17,3.2,3.67,3.346666667
0,0,0,0.15,1.63,3.99,3.75,4.18,3.973333333
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0.34,1.96,1.99,2.32,2.09
0,0,0,0,0.51,2.71,2.89,3.27,2.956666667
0,0,0.3,1,1.22,3.59,3.83,4.36,3.926666667
0,0,0.47,1.05,1.27,4.67,4.11,5.03,4.603333333
0,0,0.93,1.09,1.84,4.95,4.52,5.58,5.016666667
0,0.12,0.17,0.15,0.28,2.2,1.86,2.29,2.116666667
0,0.79,1.28,1.63,2.61,8.01,8.47,9.47,8.65
0,1.03,1.63,2.27,2.85,9.26,8.65,11.62,9.843333333
0,0,0,0,0,0.46,0.52,0.63,0.536666667
0,0,0,0,0,0.54,0.59,0.52,0.55
0,0,0,0,0,0.69,0.64,0.88,0.736666667
0,0,0,0,0,0.68,0.74,0.69,0.703333333
0,0.27,0.55,0.74,1.28,4.15,3.88,4.7,4.243333333
0,0.28,0.55,0.84,1.04,3.47,3.2,4.16,3.61
0,0.46,0.79,1.36,1.79,7.15,7.02,6.53,6.9
0,0.67,1.14,1.76,2.42,7.57,8.25,9.61,8.476666667
0,0.6,1.1,1.87,2.22,7.25,6.92,9.19,7.786666667
0,0.16,0.21,0.23,0.59,1.88,2.07,2.43,2.126666667
0,0,0.4,0.51,0.74,3.13,3.4,3.79,3.44
0,0,0.16,0.26,0.63,2.62,2.6,2.54,2.586666667
0,0.24,0.45,0.68,1.27,4.19,4.13,5.28,4.533333333
0,0.2,0.58,1.06,1.1,4.45,4.54,5.65,4.88
0,0.16,0.55,0.98,1.39,4.41,4.17,5.2,4.593333333
0,0.25,0.33,0.84,0.98,4.25,4.11,4.74,4.366666667
0,0.15,0.18,0.58,0.8,2.45,2.51,2.94,2.633333333
0,0,0.11,0.25,0.6,1.54,1.54,2.14,1.74
0,0.12,0.7,1.15,1.74,5.08,5.09,6.18,5.45
0,0.11,0.55,0.89,1.37,3.99,3.61,5.24,4.28
0,0,0.13,0.3,0.67,2.39,2.29,2.77,2.483333333
0,0.18,0.43,0.59,0.88,3.92,4.15,4.72,4.263333333
0,0.12,0.42,0.88,1.61,4.18,3.88,4.61,4.223333333
0,0.18,0.45,0.72,1.53,3.71,4.04,4.29,4.013333333
0,0.14,0.57,0.61,1.13,3.27,2.87,3.69,3.276666667
0,0,0.27,0.54,0.9,2.61,2.58,2.73,2.64
0,0,0.34,0.53,1.2,3.19,3.27,3.31,3.256666667
0,0,0.35,0.5,1,3.19,2.82,3.71,3.24
0,0,0.2,0.44,1.05,2.86,2.48,2.79,2.71
0,0.14,0.39,0.54,0.85,2.6,3.37,4.2,3.39
0,0.11,0.17,0.39,0.55,3.51,3.82,3.43,3.586666667
0,0.47,1.05,1.52,2.13,7.88,8.56,7.87,8.103333333
0,0.43,0.73,1.33,2.01,8.39,7.62,7.03,7.68
0,0.16,0.66,1.1,1.43,6.1,5.87,5.74,5.903333333
0,0.18,0.99,1.2,1.92,6.6,7.44,6.21,6.75
0,0.28,0.36,0.89,1.17,3.38,3.92,3.9,3.733333333
0,0.25,0.34,0.45,0.72,3.14,3.31,2.88,3.11
0,0.44,0.82,1.4,1.43,7.49,7.32,7.24,7.35
0,0.59,0.86,1.28,1.61,5.67,5.76,3.09,4.84
0,0.31,0.59,1.44,2.15,6.19,5.31,5.21,5.57
0,0.28,0.67,1.05,1.23,5.85,4.62,3.23,4.566666667
0,0.48,1.07,1.52,2.04,6.53,6.62,7.32,6.823333333
0,0.68,1.12,1.53,2.26,8.11,7.82,8.34,8.09
0,0.53,0.86,1.3,1.48,4.64,4.96,5.94,5.18
0,0.9,1.49,2.13,3.23,9.66,8.74,11.06,9.82
0,0.85,1.79,2.34,3.23,9.8,9.03,10.07,9.633333333
0,0.51,0.88,1.24,2.11,6.3,6.84,8,7.046666667
0,0.4,0.58,1.14,1.43,5.04,4.64,4.48,4.72
0,0.72,1.28,1.79,2.32,7.9,6.91,9.68,8.163333333
0,0.47,0.94,1.23,1.64,5.44,5.65,6.22,5.77
0,0,0,0,0,0,0,0,0
0,0,0.17,0.43,0.55,2.24,2.39,2.93,2.52
0,0,0,0,0,0,0,0,0
0,0,0.24,0.42,0.27,3.88,3.28,3.71,3.623333333
0,0,0.48,0.57,0.93,4.78,3.4,4.99,4.39
0,0,0.29,0.26,0.46,3.21,2.95,3.75,3.303333333
0,0,0.13,0.19,0.48,2.89,3.07,1.9,2.62
0,0.23,0.4,1.31,2.39,3.24,3.4,2.92,3.186666667
0,0,0,0.47,0.74,1.38,1.45,1.36,1.396666667
0,0.41,0.78,1.18,2.59,4.89,5.23,4.5,4.873333333
0,0,0,0,0,0.45,0.48,0.4,0.443333333
0,0,0,0,0,0,0,0,0
0,0,0,0.4,0.61,0.93,0.89,0.81,0.876666667
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0.39,0.79,1.84,1.16,2.02,1.673333333
0,0,0,0,0,0,0,0,0
0,0,0.24,0.42,0.27,3.88,3.28,3.71,3.623333333
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0.99,2.04,2.54,5.57,4.17,5.47,5.07
0,0.49,1.03,2.23,3.15,5.05,3.92,3.52,4.163333333
0,0.44,0.75,1.06,1.8,4.36,4.74,5.54,4.88
